Time_in_ms,Open,High,Low,Close
1664668800000,19279.32,19330.22,19259.23,19330.22
1664683200000,19316.66,19316.66,19302.91,19316.41
1664697600000,19307.74,19352.0,19307.74,19317.64
1664712000000,19289.52,19289.52,19098.42,19098.42
1664726400000,19203.91,19203.91,19104.67,19104.67
1664740800000,19136.26,19204.5,19136.26,19204.5
1664755200000,19281.82,19281.82,19200.4,19209.8
1664769600000,19065.15,19212.0,19065.15,19154.57
1664784000000,19175.91,19259.63,19121.4,19204.8
1664798400000,19202.66,19206.17,19175.56,19196.03
1664812800000,19211.04,19415.87,19180.6,19415.87
1664827200000,19366.91,19622.6,19366.91,19622.6
1664841600000,19499.7,19561.14,19499.7,19534.23
1664856000000,19619.19,19619.19,19533.41,19542.94
1664870400000,19610.75,19832.04,19600.97,19832.04
1664884800000,20073.75,20073.75,19888.52,19985.71
1664899200000,19958.66,20165.01,19958.66,20089.74
1664913600000,20086.86,20149.88,19989.09,20149.88
1664928000000,20247.62,20346.28,20247.62,20281.61
1664942400000,20345.4,20345.4,20190.04,20210.29
1664956800000,20206.08,20228.99,20132.69,20228.99
1664971200000,20270.71,20270.71,20076.68,20115.79
1664985600000,20010.68,20042.8,19911.24,19915.25
1665000000000,19992.26,20248.55,19992.26,20239.36
1665014400000,20151.58,20163.36,20032.0,20163.36
1665028800000,20161.83,20420.51,20161.83,20326.28
1665043200000,20351.86,20385.72,20202.92,20202.92
1665057600000,20235.16,20235.16,20102.64,20131.88
1665072000000,20233.12,20240.16,20092.02,20092.02
1665086400000,20071.18,20127.84,20021.83,20021.83
1665100800000,20020.07,20035.1,19922.67,19922.67
1665115200000,19949.05,20042.56,19949.05,20042.56
1665129600000,20008.44,20008.44,19866.41,19866.41
1665144000000,19937.6,19989.25,19937.6,19986.5
1665158400000,20015.47,20015.47,19575.37,19635.41
1665172800000,19568.56,19568.56,19379.0,19457.31
1665216000000,19504.71,19504.71,19504.71,19504.71
1665230400000,19502.61,19512.65,19483.48,19507.94
1665244800000,19529.94,19529.94,19494.51,19494.51
1665259200000,19496.55,19527.32,19488.68,19488.68
1665273600000,19467.12,19479.6,19319.73,19369.09
1665288000000,19419.4,19419.4,19379.97,19395.16
1665302400000,19383.75,19432.52,19380.88,19432.52
1665316800000,19417.81,19448.57,19392.86,19448.57
1665331200000,19476.84,19526.96,19476.84,19526.96
1665345600000,19538.65,19538.65,19503.27,19503.27
1665360000000,19465.04,19480.58,19431.76,19431.76
1665374400000,19435.52,19505.91,19435.52,19505.91
